1,45.26,29.20,100946.00,28.44,1.03
2,44.32,28.94,100952.50,28.00,0.55
1,45.47,29.19,100945.75,28.44,1.04
2,44.34,28.95,100955.25,28.06,0.54
1,45.58,29.19,100947.00,28.44,1.07
2,44.44,28.94,100954.50,28.06,0.54
1,45.73,29.18,100949.50,28.44,1.07
2,44.46,28.93,100952.75,28.06,0.54
1,45.82,29.19,100943.75,28.44,1.11
2,44.32,28.93,100950.25,28.00,0.57
1,45.99,29.19,100949.25,28.44,1.16
2,44.29,28.92,100953.50,28.06,0.59
1,45.98,29.19,100946.50,28.44,1.11
2,44.29,28.94,100954.75,28.06,0.59
1,45.98,29.20,100946.25,28.44,1.12
2,44.29,28.94,100951.50,28.06,0.59
1,45.98,29.21,100946.75,28.44,1.04
2,44.32,28.97,100952.00,28.06,0.57
1,45.93,29.19,100947.75,28.44,0.99
2,44.42,28.94,100951.75,28.06,0.52
1,45.79,29.21,100949.25,28.50,0.97
2,44.38,28.94,100953.25,28.06,0.50
1,45.75,29.21,100946.00,28.44,0.96
2,44.41,28.94,100952.00,28.06,0.47
1,45.74,29.21,100950.00,28.50,0.96
2,44.45,28.97,100950.50,28.00,0.46
1,45.78,29.21,100952.00,28.50,0.96
2,44.46,28.98,100952.75,28.06,0.47
1,45.80,29.21,100943.00,28.44,0.96
2,44.38,28.98,100952.75,28.06,0.47
1,45.79,29.21,100951.50,28.50,0.96
2,44.25,28.98,100952.25,28.06,0.47
1,45.77,29.21,100949.00,28.50,0.96
2,44.15,28.97,100950.00,28.06,0.47
1,45.73,29.22,100946.75,28.50,0.96
2,44.10,28.94,100948.75,28.06,0.47
1,45.71,29.22,100946.00,28.50,0.95
2,44.11,28.93,100949.00,28.06,0.47
1,45.54,29.22,100947.25,28.50,0.95
2,44.15,28.95,100949.50,28.06,0.47
1,45.37,29.22,100949.00,28.50,0.95
2,44.18,28.95,100949.50,28.06,0.48
1,45.25,29.22,100949.50,28.50,0.96
2,44.21,28.93,100949.25,28.06,0.49
1,45.13,29.22,100949.50,28.50,0.96
2,44.23,28.94,100948.75,28.06,0.49
1,45.07,29.20,100950.00,28.50,0.96
2,44.21,28.93,100953.25,28.06,0.48
1,45.07,29.21,100949.00,28.50,0.96
2,44.21,28.93,100951.25,28.06,0.49
1,45.06,29.21,100949.75,28.50,0.96
2,44.21,28.94,100951.75,28.06,0.48
1,45.05,29.22,100949.50,28.50,0.96
2,44.20,28.94,100951.25,28.06,0.47
1,45.04,29.21,100946.00,28.50,0.96
2,44.20,28.95,100952.75,28.06,0.47
1,45.06,29.19,100950.00,28.50,0.96
2,44.20,28.95,100952.25,28.06,0.47
1,45.08,29.19,100942.75,28.44,0.97
2,44.17,28.95,100952.25,28.06,0.47
1,45.03,29.19,100947.75,28.44,0.96
2,44.11,28.97,100949.75,28.06,0.47
1,45.00,29.19,100945.50,28.44,0.96
2,44.06,28.97,100953.75,28.06,0.47
1,44.99,29.18,100947.50,28.44,0.96
2,44.03,28.98,100953.50,28.06,0.47
1,44.99,29.17,100947.25,28.44,0.97
2,44.12,28.95,100950.75,28.06,0.47
1,44.97,29.16,100944.25,28.44,0.96
2,44.14,28.97,100952.25,28.06,0.47
1,44.98,29.16,100943.75,28.44,0.96
2,44.15,29.00,100949.75,28.06,0.47
1,44.98,29.15,100945.50,28.44,0.96
2,44.12,29.00,100949.25,28.06,0.47
1,44.98,29.14,100943.75,28.44,0.97
2,44.10,29.01,100951.25,28.06,0.48
1,44.98,29.14,100946.00,28.44,0.97
2,44.10,28.99,100950.00,28.06,0.47
1,44.97,29.14,100944.50,28.37,0.96
2,44.09,29.00,100951.00,28.06,0.48
1,45.00,29.15,100942.00,28.37,0.96
2,44.10,29.01,100951.50,28.12,0.48
1,45.00,29.16,100943.00,28.37,0.97
2,44.08,29.01,100951.75,28.12,0.47
1,45.02,29.14,100943.50,28.37,0.97
2,44.20,29.03,100952.75,28.12,0.50
1,45.01,29.14,100945.50,28.44,0.96
2,44.14,29.02,100951.50,28.12,0.49
1,45.00,29.14,100948.25,28.44,0.97
2,44.19,29.03,100952.50,28.12,0.48
1,45.00,29.15,100939.50,28.37,0.96
2,44.15,29.02,100949.50,28.12,0.47
1,45.01,29.16,100945.75,28.44,0.96
2,44.09,29.02,100948.25,28.12,0.47
1,45.03,29.16,100948.25,28.44,0.96
2,44.16,29.01,100952.25,28.12,0.48
1,45.06,29.14,100947.75,28.44,0.96
2,44.30,29.01,100953.25,28.12,0.47
1,45.10,29.14,100947.00,28.44,0.96
2,44.34,29.02,100950.50,28.12,0.47
1,45.11,29.14,100943.00,28.37,0.96
2,44.34,29.02,100952.75,28.12,0.47
1,45.14,29.15,100946.25,28.44,0.96
2,44.34,29.03,100948.00,28.06,0.47
1,45.19,29.16,100944.75,28.44,0.96
2,44.27,29.02,100948.75,28.12,0.47
1,45.25,29.17,100941.50,28.44,0.97
2,44.13,29.02,100952.25,28.12,0.47
1,45.28,29.16,100945.00,28.44,0.97
2,44.05,29.03,100956.00,28.12,0.47
1,45.21,29.18,100942.75,28.44,0.96
2,43.94,29.03,100951.50,28.12,0.47
1,45.16,29.18,100945.00,28.44,0.96
2,43.88,29.01,100949.75,28.12,0.47
1,45.11,29.17,100945.50,28.44,0.97
2,43.83,29.02,100950.25,28.12,0.47
1,45.07,29.15,100942.75,28.44,0.97
2,43.82,29.03,100951.00,28.12,0.47
1,45.04,29.15,100945.00,28.44,0.96
2,43.80,29.02,100951.75,28.12,0.47
1,45.02,29.16,100947.50,28.44,0.96
2,43.80,29.03,100953.75,28.12,0.47
1,45.00,29.16,100945.50,28.44,0.96
2,43.80,29.02,100951.50,28.12,0.46
1,44.99,29.16,100949.00,28.44,0.96
2,43.82,29.02,100952.25,28.12,0.47
1,44.99,29.17,100947.75,28.44,0.96
2,43.84,29.02,100953.00,28.12,0.47
1,44.98,29.17,100949.50,28.44,0.96
2,43.84,29.01,100953.00,28.12,0.47
1,44.99,29.18,100949.50,28.44,0.96
2,43.86,29.02,100951.50,28.12,0.47
1,44.99,29.18,100949.00,28.44,0.96
2,43.86,29.02,100955.50,28.12,0.49
1,44.99,29.18,100947.50,28.44,0.97
2,43.86,29.02,100953.50,28.12,0.51
1,44.99,29.20,100946.00,28.44,1.03
2,43.87,29.03,100950.75,28.12,0.59
1,44.99,29.19,100946.50,28.44,1.07
2,43.87,29.03,100954.25,28.12,0.53
1,45.00,29.19,100945.75,28.44,1.06
2,43.87,29.03,100955.50,28.12,0.53
1,45.00,29.21,100946.75,28.44,1.05
2,43.85,29.04,100953.50,28.12,0.53
1,44.99,29.21,100946.00,28.44,1.05
2,43.83,29.03,100954.50,28.12,0.53
1,44.99,29.20,100944.75,28.44,1.04
2,43.83,29.04,100954.50,28.12,0.52
1,44.99,29.21,100949.50,28.50,1.03
2,43.82,29.04,100949.25,28.12,0.52
1,44.98,29.21,100948.25,28.50,1.03
2,43.83,29.06,100956.50,28.12,0.52
1,44.99,29.21,100945.00,28.44,1.03
2,43.84,29.05,100953.25,28.12,0.52
1,44.99,29.22,100947.75,28.50,1.03
2,43.82,29.06,100952.50,28.12,0.52
1,45.00,29.22,100946.00,28.50,1.03
2,43.80,29.05,100954.50,28.12,0.52
1,45.02,29.23,100949.25,28.50,1.03
2,43.77,29.05,100958.25,28.19,0.52
1,45.01,29.23,100942.75,28.50,1.03
2,43.75,29.06,100951.25,28.12,0.52
1,45.01,29.24,100947.25,28.50,1.04
2,43.73,29.06,100951.25,28.12,0.52
1,45.00,29.24,100946.50,28.50,1.04
2,43.73,29.05,100952.25,28.12,0.52
1,44.99,29.24,100943.00,28.50,1.04
2,43.71,29.05,100954.00,28.12,0.52
1,45.00,29.26,100950.25,28.50,1.04
2,43.67,29.04,100952.50,28.12,0.52
1,44.99,29.24,100949.00,28.50,1.04
2,43.65,29.04,100953.25,28.12,0.52
1,44.99,29.24,100948.00,28.50,1.05
2,43.65,29.05,100950.50,28.12,0.52
1,45.00,29.26,100947.25,28.50,1.05
2,43.65,29.05,100953.75,28.12,0.53
1,45.02,29.27,100944.75,28.50,1.07
2,43.65,29.04,100951.25,28.12,0.55
1,45.01,29.27,100945.50,28.50,1.05
2,43.67,29.02,100952.50,28.12,0.52
1,44.99,29.27,100945.25,28.50,1.03
2,43.68,29.01,100951.75,28.12,0.52
1,44.99,29.28,100947.25,28.56,1.02
2,43.73,29.01,100952.00,28.12,0.53
1,44.97,29.29,100944.25,28.50,1.02
2,43.75,29.01,100953.00,28.12,0.52
1,44.96,29.28,100942.75,28.50,1.02
2,43.77,29.02,100953.50,28.12,0.53
1,44.93,29.29,100948.00,28.56,1.02
2,43.77,29.03,100952.50,28.12,0.52
1,44.94,29.28,100949.50,28.56,1.04
2,43.74,29.02,100955.25,28.12,0.52
1,45.00,29.29,100947.00,28.56,1.02
2,43.71,29.03,100950.50,28.12,0.53
1,45.06,29.29,100949.00,28.56,1.02
2,43.71,29.04,100950.00,28.12,0.52
1,45.10,29.29,100950.25,28.56,1.02
2,43.68,29.02,100953.00,28.12,0.52
1,45.12,29.30,100951.25,28.56,1.02
2,43.67,29.03,100952.50,28.12,0.52
1,45.11,29.30,100948.50,28.56,1.02
2,43.68,29.03,100952.25,28.12,0.51
1,45.11,29.31,100947.25,28.56,1.01
2,43.69,29.01,100954.00,28.12,0.52
1,45.14,29.31,100944.75,28.56,1.02
2,43.71,29.02,100952.75,28.12,0.52
1,45.10,29.30,100945.75,28.56,1.01
2,43.71,29.01,100949.00,28.12,0.51
1,45.15,29.30,100945.50,28.56,1.02
2,43.74,29.00,100951.75,28.12,0.52
1,45.12,29.31,100948.75,28.56,1.00
2,43.78,29.01,100949.25,28.12,0.51
1,45.06,29.31,100947.25,28.56,1.01
2,43.80,29.01,100952.50,28.12,0.51
1,45.03,29.30,100948.25,28.56,1.01
2,43.80,29.01,100951.00,28.12,0.52
1,45.01,29.31,100950.00,28.56,1.01
2,43.87,29.00,100953.50,28.12,0.53
1,44.99,29.31,100945.50,28.56,1.00
2,43.90,29.02,100952.50,28.12,0.54
1,44.94,29.31,100949.50,28.56,1.00
2,43.92,29.01,100954.25,28.12,0.52
1,44.89,29.33,100948.25,28.56,1.00
2,43.94,29.01,100952.50,28.12,0.51
1,44.86,29.31,100947.75,28.56,1.00
2,43.90,29.01,100949.50,28.12,0.51
1,44.83,29.33,100950.75,28.56,0.99
2,43.87,29.00,100950.50,28.12,0.51
1,44.89,29.34,100945.50,28.56,0.99
2,43.87,29.00,100951.25,28.12,0.51
1,45.03,29.32,100949.00,28.56,1.00
2,43.88,29.01,100949.50,28.12,0.51
1,45.07,29.33,100949.00,28.56,1.01
2,43.88,29.01,100949.50,28.12,0.52
1,45.11,29.33,100948.75,28.56,0.99
2,43.87,29.00,100948.75,28.12,0.53
1,45.20,29.33,100948.50,28.56,1.00
2,43.88,29.01,100951.75,28.12,0.51
1,45.23,29.33,100944.25,28.56,1.07
2,43.88,29.00,100950.75,28.12,0.51
1,45.26,29.34,100945.75,28.56,1.10
2,43.92,29.02,100949.75,28.12,0.51
1,45.32,29.33,100946.75,28.56,1.10
2,43.93,29.02,100951.50,28.12,0.51
1,45.26,29.32,100947.75,28.56,1.07
2,43.96,29.01,100948.50,28.12,0.50
1,45.16,29.33,100944.75,28.56,1.01
2,44.03,29.01,100950.50,28.12,0.51
1,45.25,29.32,100951.00,28.56,1.01
2,44.15,29.01,100948.50,28.12,0.51
1,45.45,29.32,100949.50,28.56,1.00
2,44.16,29.01,100950.50,28.12,0.51
1,45.48,29.33,100947.75,28.56,1.01
2,44.11,29.02,100949.00,28.12,0.50
1,45.48,29.34,100946.75,28.56,1.01
2,44.01,29.02,100947.50,28.12,0.51
1,45.43,29.34,100948.50,28.62,1.00
2,43.99,29.01,100950.50,28.12,0.51
1,45.38,29.35,100948.25,28.62,1.01
2,43.97,29.03,100947.25,28.12,0.52
1,45.36,29.33,100948.25,28.62,0.99
2,43.99,29.04,100951.50,28.12,0.52
1,45.36,29.35,100947.25,28.62,0.99
2,44.02,29.05,100949.00,28.19,0.51
1,45.30,29.34,100951.25,28.62,0.98
2,44.00,29.04,100948.75,28.12,0.51
1,45.23,29.36,100947.75,28.62,0.99
2,43.96,29.04,100949.25,28.12,0.51
1,45.19,29.36,100947.00,28.62,1.00
2,43.92,29.04,100950.25,28.19,0.51
1,45.18,29.37,100949.25,28.62,1.00
2,43.96,29.04,100946.75,28.12,0.51
1,45.16,29.36,100944.00,28.62,1.00
2,44.07,29.03,100946.25,28.12,0.51
1,45.13,29.37,100944.75,28.62,1.00
2,44.08,29.04,100948.25,28.19,0.51
1,45.09,29.38,100948.00,28.62,1.00
2,44.07,29.05,100949.00,28.19,0.51
1,45.06,29.37,100947.75,28.62,1.00
2,44.09,29.05,100945.50,28.12,0.51
1,45.06,29.38,100953.00,28.69,1.00
2,44.14,29.05,100945.50,28.12,0.52
1,45.06,29.39,100947.25,28.62,0.98
2,44.16,29.04,100949.50,28.19,0.52
1,45.09,29.41,100949.00,28.62,1.03
2,44.10,29.03,100947.75,28.19,0.51
1,45.12,29.39,100947.25,28.62,1.07
2,44.00,29.02,100946.00,28.12,0.51
1,45.13,29.38,100949.00,28.62,1.07
2,44.23,29.03,100948.00,28.12,0.51
1,45.12,29.39,100942.50,28.62,1.07
2,44.30,29.02,100946.00,28.12,0.51
1,45.09,29.42,100953.25,28.69,1.05
2,44.20,29.03,100949.25,28.12,0.51
1,45.05,29.42,100951.75,28.69,1.06
2,44.19,29.02,100947.75,28.12,0.51
1,44.98,29.41,100951.25,28.69,1.05
2,44.19,29.04,100946.00,28.12,0.51
1,44.90,29.41,100945.50,28.62,1.04
2,44.13,29.04,100947.75,28.19,0.50
1,44.83,29.41,100949.25,28.69,1.02
2,44.17,29.03,100946.25,28.12,0.51
1,44.77,29.41,100946.25,28.62,1.04
2,44.21,29.04,100949.75,28.12,0.53
1,44.61,29.39,100945.00,28.62,1.05
2,44.18,29.04,100949.75,28.19,0.52
1,44.51,29.41,100946.50,28.62,1.00
2,44.07,29.04,100952.00,28.19,0.51
1,44.42,29.39,100951.00,28.69,1.02
2,44.02,29.05,100950.25,28.19,0.50
1,44.35,29.41,100945.50,28.62,1.01
2,43.93,29.05,100949.50,28.19,0.50
1,44.27,29.38,100943.25,28.62,1.05
2,43.84,29.06,100951.50,28.19,0.51
1,44.24,29.38,100945.50,28.62,0.94
2,43.80,29.06,100947.25,28.19,0.52
1,44.21,29.38,100950.00,28.69,0.96
2,43.78,29.06,100949.75,28.19,0.51
1,44.19,29.37,100947.25,28.62,0.94
2,43.74,29.05,100947.50,28.19,0.52
1,44.18,29.36,100944.25,28.62,1.04
2,43.77,29.06,100946.00,28.19,0.51
1,44.20,29.36,100945.25,28.62,1.02
2,43.79,29.05,100946.25,28.19,0.50
1,44.27,29.37,100943.00,28.62,1.06
2,43.80,29.06,100949.50,28.19,0.50
1,44.28,29.37,100944.75,28.62,1.06
2,43.84,29.05,100949.50,28.19,0.50
1,44.28,29.37,100949.50,28.69,1.02
2,43.84,29.04,100947.50,28.19,0.51
1,44.29,29.37,100946.75,28.69,0.96
2,43.85,29.05,100949.75,28.19,0.51
1,44.29,29.38,100945.50,28.62,0.94
2,43.83,29.07,100951.25,28.19,0.51
1,44.28,29.37,100950.00,28.69,1.04
2,43.80,29.06,100945.50,28.19,0.51
1,44.28,29.34,100943.00,28.62,1.04
2,43.80,29.06,100949.25,28.19,0.51
1,44.29,29.34,100946.75,28.62,1.04
2,43.80,29.07,100946.50,28.19,0.51
1,44.32,29.34,100944.25,28.62,1.03
2,43.79,29.09,100946.50,28.19,0.51
1,44.35,29.34,100945.50,28.62,1.05
2,43.80,29.09,100948.75,28.19,0.51
1,44.38,29.35,100946.50,28.62,1.03
2,43.77,29.09,100947.00,28.19,0.51
1,44.40,29.36,100944.75,28.62,1.06
2,43.76,29.09,100949.00,28.19,0.51
1,44.41,29.36,100946.00,28.62,1.05
2,43.71,29.09,100950.00,28.19,0.50
1,44.42,29.37,100947.75,28.62,1.01
2,43.74,29.09,100946.50,28.19,0.51
1,44.42,29.37,100945.75,28.62,1.00
2,43.74,29.09,100946.75,28.19,0.50
1,44.43,29.37,100951.00,28.62,1.03
2,43.73,29.11,100949.50,28.19,0.50
1,44.45,29.37,100949.75,28.62,1.03
2,43.69,29.09,100948.50,28.19,0.50
1,44.48,29.38,100945.50,28.62,1.03
2,43.65,29.08,100944.50,28.19,0.51
1,44.52,29.39,100949.25,28.69,1.04
2,43.58,29.08,100946.00,28.19,0.51
1,44.57,29.38,100947.75,28.69,1.01
2,43.56,29.09,100948.00,28.19,0.50
1,44.58,29.39,100950.50,28.69,1.01
2,43.54,29.08,100948.75,28.19,0.50
1,44.60,29.41,100945.50,28.62,1.04
2,43.50,29.08,100950.50,28.19,0.50
1,44.60,29.41,100949.50,28.69,1.05
2,43.48,29.07,100947.50,28.19,0.50
1,44.60,29.41,100944.25,28.62,1.05
2,43.50,29.07,100947.25,28.19,0.50
1,44.59,29.41,100947.75,28.69,1.00
2,43.48,29.07,100951.25,28.19,0.50
1,44.54,29.38,100949.75,28.69,1.07
2,43.48,29.07,100948.25,28.19,0.52
1,44.50,29.39,100950.00,28.69,1.06
2,43.46,29.08,100948.00,28.19,0.52
1,44.49,29.38,100950.00,28.69,1.06
2,43.45,29.07,100949.75,28.19,0.50
1,44.48,29.41,100950.75,28.69,1.00
2,43.44,29.06,100946.75,28.19,0.50
1,44.45,29.41,100946.25,28.62,1.00
2,43.44,29.08,100946.75,28.19,0.51
1,44.42,29.41,100946.50,28.62,0.93
2,43.43,29.07,100948.75,28.19,0.51
1,44.42,29.41,100944.75,28.62,0.94
2,43.45,29.06,100950.75,28.19,0.51
1,44.45,29.41,100950.25,28.69,1.00
2,43.44,29.08,100951.00,28.19,0.50
1,44.50,29.42,100949.00,28.69,1.04
2,43.45,29.07,100950.00,28.19,0.51
1,44.52,29.42,100943.25,28.69,1.03
2,43.45,29.06,100948.75,28.19,0.50
1,44.53,29.44,100946.50,28.69,1.00
2,43.42,29.07,100949.25,28.19,0.50
1,44.51,29.43,100947.50,28.69,1.00
2,43.39,29.07,100948.50,28.19,0.50
1,44.48,29.44,100945.25,28.69,1.01
2,43.42,29.07,100946.00,28.19,0.50
1,44.48,29.44,100949.50,28.69,1.01
2,43.42,29.06,100950.00,28.19,0.50
1,44.47,29.44,100945.50,28.69,1.01
2,43.42,29.06,100948.50,28.19,0.50
1,44.44,29.44,100942.50,28.69,1.02
2,43.39,29.07,100949.50,28.19,0.50
1,44.42,29.45,100946.00,28.69,1.06
2,43.35,29.06,100949.00,28.19,0.52
1,44.39,29.46,100947.00,28.69,1.03
2,43.35,29.05,100946.75,28.19,0.52
1,44.38,29.46,100945.50,28.69,1.04
